distance_km,speed_knots,wind_speed,ocean_current,wave_height,load_percent,ship_type,fuel_used_liters
271.63,13.31,11.02,-1.36,2.27,33,Container,1355.05
89.78,21.15,14.48,-1.75,4.0,79,Cargo,1239.34
147.93,9.72,0.67,1.59,2.15,72,Container,465.99
765.78,17.95,12.35,0.35,1.93,77,Container,6209.87
443.56,17.69,10.64,0.89,4.77,87,Tanker,5740.03
552.77,21.15,8.37,-0.25,1.06,49,Tanker,3683.65
518.94,20.92,2.49,-0.9,1.21,75,Tanker,3470.61
488.26,22.05,0.73,-2.0,4.43,45,Tanker,4394.42
629.52,23.38,1.7,-0.97,0.92,49,Tanker,3708.6
287.29,16.88,6.3,-0.51,4.72,31,Container,1877.51
953.31,23.8,3.1,-0.15,1.42,48,Tanker,6065.51
857.54,24.15,9.65,-1.14,3.85,82,Container,12119.61
890.52,11.01,0.32,0.46,1.21,51,Tanker,2344.96
890.0,9.23,1.4,1.19,0.51,59,Container,1895.73
864.67,22.95,12.98,-0.01,1.93,48,Container,7391.04
127.17,18.84,12.19,1.8,3.21,39,Container,1142.4
263.21,21.8,3.6,1.69,3.03,67,Container,2335.12
215.96,10.21,7.54,1.19,0.75,92,Cargo,750.17
978.96,11.62,11.65,0.75,3.99,88,Tanker,7849.68
398.25,17.46,8.76,1.66,0.47,43,Container,2006.34
971.25,15.36,5.82,-1.08,3.44,70,Container,6736.0
676.78,12.42,5.31,0.18,2.85,86,Tanker,3794.66
950.71,15.99,6.66,-1.74,1.72,95,Container,6858.38
876.89,16.14,12.0,-1.0,4.06,51,Container,7497.03
437.85,8.29,3.71,-1.95,0.44,47,Tanker,986.91
882.12,24.22,5.93,-0.7,1.14,37,Tanker,5983.54
971.73,16.37,4.64,0.42,1.35,40,Cargo,3630.82
721.63,20.33,0.99,-1.62,3.56,71,Tanker,6285.24
155.2,17.6,5.22,-0.85,0.49,76,Cargo,722.21
388.74,21.39,14.67,-1.33,1.98,94,Container,4865.23
928.26,19.14,1.43,1.22,1.17,98,Cargo,5218.88
550.14,18.66,12.78,-1.88,4.83,71,Cargo,6719.85
749.34,24.73,3.59,1.54,0.88,59,Tanker,5659.69
956.48,18.49,6.86,-0.36,2.51,74,Container,7073.92
837.99,9.09,12.68,0.88,3.33,99,Container,4938.61
985.79,19.18,8.98,0.7,1.66,62,Cargo,6325.64
196.31,9.41,2.4,-0.08,2.55,36,Tanker,513.93
607.74,21.27,13.39,-1.83,2.66,88,Container,8088.46
694.4,8.36,10.66,-1.73,4.54,51,Tanker,3609.05
484.0,9.77,3.52,1.7,1.07,58,Container,1372.78
779.76,22.25,3.72,0.11,2.53,30,Tanker,4887.38
700.93,13.84,4.3,1.85,0.46,40,Container,2348.81
582.4,17.62,10.0,-0.89,3.69,90,Cargo,5535.41
866.42,16.71,3.19,-0.27,2.49,67,Container,4744.24
171.46,22.08,11.62,1.6,0.77,89,Cargo,1514.33
749.96,15.33,6.12,1.36,2.2,75,Tanker,5158.03
616.13,18.46,8.71,1.67,2.49,58,Container,4960.66
66.18,16.23,9.01,-0.2,0.77,83,Tanker,402.72
819.1,18.45,8.33,-0.87,2.18,39,Cargo,4644.6
464.34,23.86,7.78,0.13,1.3,82,Tanker,4289.84
818.12,21.8,12.18,-1.49,3.72,82,Container,11512.25
982.87,15.81,6.7,-1.83,3.14,57,Tanker,7527.13
275.92,14.5,6.95,-0.87,3.26,60,Cargo,1548.96
763.22,16.67,8.19,0.48,2.16,32,Container,3907.7
826.79,21.03,8.62,-1.19,2.61,63,Tanker,8288.72
218.66,19.05,14.79,-0.59,1.53,92,Tanker,2308.93
138.1,11.24,2.21,1.0,2.12,44,Cargo,388.82
177.44,16.62,0.65,0.03,4.5,67,Container,1065.95
785.2,19.03,2.91,1.11,0.65,62,Cargo,3481.14
224.3,8.86,8.87,1.09,4.61,33,Container,894.56
609.17,19.09,0.84,1.12,1.16,86,Container,3396.51
857.89,10.93,14.66,-0.82,0.89,85,Tanker,4598.07
